"","lon","lat"
"894",-123.0867536,44.0520691
"895",-118.0370113,34.0333443
"896",-119.2795623,46.3449532
"897",-120.9966033,37.7974273
"898",-82.9000751,32.1656221
"899",-94.1288141,36.1867442
"900",-84.4592701,44.7724906
"901",-101.8312969,35.2219971
"902",-73.790959,42.2528649
"903",-87.6297982,41.8781136
"904",-96.9209135,32.7078751
"905",-74.0059728,40.7127753
"906",-92.3063885,34.7605072
"907",-97.7430608,30.267153
"908",-113.6237394,53.5500151
"909",-90.406785,38.5833862
"910",-73.9968051,40.9406541
"911",-77.9516987,39.004686
"912",-76.7268968,42.0161851
"913",-81.5215093,40.7967244
"914",NA,NA
"915",-88.0398912,30.6953657
"916",-75.1068388,40.1742757
"917",-78.6861145,36.1223683
"918",-86.7828941,33.3393037
"919",-105.084423,40.5852602
"920",-77.6088465,43.1565779
"921",-111.952657,46.832042
"922",-95.2860474,29.5635666
"923",-117.6861023,33.6469437
"924",-97.9413941,29.8832749
"925",-117.8531007,33.7879139
"926",-99.8281104,28.6774795
"927",-85.323214,51.253775
"928",-76.6121893,39.2903848
"929",-95.1146533,29.7760599
"930",-78.8620736,42.4957331
"931",-122.6269768,47.5650067
"932",-110.9747108,32.2226066
"933",-95.7243335,37.2321077
"934",-5.0527125,50.2660471
"935",-86.7816016,36.1626638
"936",-81.1025918,37.3662293
"937",-74.307282,40.4128551
"938",-80.2767327,26.6514503
"939",-117.8311428,33.7174708
"940",-74.3473717,40.6589912
"941",-95.650814,35.9517674
"942",-95.6715121,37.0457815
"943",-122.6727305,45.6272259
"944",-86.1180435,39.978371
"945",-122.8000917,45.0678986
"946",-87.2390447,41.4255832
"947",-119.4179324,36.778261
"948",-84.0167423,33.9190653
"949",-80.1917902,25.7616798
"950",-120.7401385,47.7510741
"951",-104.6962127,40.4054763
"952",-103.3496092,20.6596988
"953",-98.4842465,39.011902
"954",-85.7694226,39.785043
"955",-97.7483312,28.4008319
"956",-118.7797571,34.0259216
"957",-86.6170308,30.4200708
"958",-97.4780954,35.6528323
"959",-100.4370375,31.4637723
"960",-77.5636015,39.1156615
"961",-83.1765333,35.3137111
"962",-95.7404691,37.2241333
"963",-99.9018131,43.9695148
"964",-80.3047846,40.6953437
"965",-120.7401385,47.7510741
"966",-122.8013332,45.4887993
"967",-95.3698028,29.7604267
"968",-77.0368707,38.9071923
"969",-74.2082671,40.1645785
"970",-99.9018131,41.4925374
"971",-97.7430608,30.267153
"972",-106.650422,35.0843859
"973",-122.2416355,37.7652065
"974",-76.8720961,38.7849211
"975",-73.0032605,41.6864821
"976",-97.0819541,32.8370727
"977",-90.0489801,35.1495343
"978",-96.7969879,32.7766642
"979",-73.9612887,41.9209018
"980",-73.567256,45.5016889
"981",-95.3698028,29.7604267
"982",-87.6695529,42.010636
"983",-122.0838511,37.3860517
"984",-82.1823746,41.452819
"985",-119.7871247,36.7377981
"986",-88.0817251,41.525031
"987",-120.1872727,46.3420741
"988",-74.3152408,40.5360104
"989",-82.3940104,34.8526176
"990",-97.7430608,30.267153
"991",-119.5588208,49.9473663
"992",-97.6718832,30.3535562
"993",-110.3625658,46.8796822
"994",-77.4752667,38.7509488
"995",NA,NA
"996",-94.3613474,41.0586002
"997",-98.6783516,27.3067057
"998",-75.1652215,39.9525839
"999",-118.2436849,34.0522342
"1000",-122.4014193,37.4337342
"1001",-89.761545,35.1598391
"1002",-84.2946539,37.7478572
"1003",-73.567256,45.5016889
"1004",-83.1782587,42.1394858
"1005",-72.2895526,43.7022451
"1006",-95.712891,37.09024
"1007",-75.0259637,39.4863773
"1008",-102.552784,23.634501
"1009",-121.8863286,37.3382082
"1010",-73.1964637,44.4778528
"1011",-97.9930588,26.2934048
"1012",-96.7678039,46.8737648
"1013",NA,NA
"1014",-84.6768796,34.0659329
"1015",-92.2895948,34.7464809
"1016",-95.6705944,37.036574
"1017",-122.2711137,37.8043637
"1018",-84.4834922,42.7354149
"1019",-71.2464591,46.7382265
"1020",-74.3459517,40.6506257
"1021",-81.0228331,29.2108147
"1022",-80.1917902,25.7616798
"1023",-117.8265049,33.6845673
"1024",-118.3407229,34.1438404
"1025",-118.1445155,34.1477849
"1026",-97.1383744,49.895136
"1027",-89.3985283,32.3546679
"1028",-87.5900134,37.8361538
"1029",-73.567256,45.5016889
"1030",-74.6400432,40.5292099
"1031",-76.727745,39.9625984
"1032",-82.1806697,35.6290093
"1033",-85.3863599,40.1933767
"1034",-122.2913078,37.8271784
"1035",-72.2517569,43.6422934
"1036",-98.4842465,39.011902
"1037",-73.7948516,40.7282239
"1038",-98.4936282,29.4241219
"1039",-0.1277583,51.5073509
"1040",-98.4936282,29.4241219
"1041",-88.314761,36.6103334
"1042",-122.0326191,47.5301011
"1043",-97.7225121,30.4133598
"1044",-90.5776367,41.5236437
"1045",-94.4110239,30.1402122
"1046",-107.2902839,43.0759678
"1047",-121.6555013,36.6777372
"1048",-83.8888647,43.5944677
"1049",-80.1247667,26.2378597
"1050",-103.8593697,44.4908172
"1051",-122.0438298,37.5933918
"1052",-124.0631713,44.8084467
"1053",-71.0328284,42.3917638
"1054",-119.7029194,36.8252277
"1055",-86.7816016,36.1626638
"1056",-99.9018131,31.9685988
"1057",-76.4620928,38.2575517
"1058",-77.6088465,43.1565779
"1059",-81.556235,41.5200518
"1060",-71.2356113,42.3764852
"1061",-102.552784,23.634501
"1062",-94.9696749,35.4984281
"1063",-84.3879824,33.7489954
"1064",-73.212072,44.4758825
"1065",-74.4518188,40.4862157
"1066",-73.567256,45.5016889
"1067",-97.4451162,37.6590471
"1068",-95.6806066,37.4173495
"1069",-77.6088465,43.1565779
"1070",-122.4194155,37.7749295
"1071",-84.1916069,39.7589478
"1072",-80.1494901,26.0112014
"1073",-106.6700458,52.1332144
"1074",-73.9805417,40.7634378
"1075",-99.096422,28.9149708
"1076",-95.3698028,29.7604267
"1077",144.793731,13.444304
"1078",-119.4179324,36.778261
"1079",-79.2997573,40.3339589
"1080",-90.1845388,35.1464797
"1081",-83.6874562,43.0125274
"1082",-111.8910474,40.7607793
"1083",-97.396381,27.8005828
"1084",-71.2689461,42.5584218
"1085",-73.5387341,41.0534302
"1086",-73.9841161,40.7317696
"1087",-94.6707917,38.9822282
"1088",-99.9018131,31.9685988
"1089",-78.7440921,42.7675323
"1090",-95.712891,37.09024
"1091",-106.1183576,35.8919694
"1092",-118.081733,33.9022367
"1093",-71.3128285,41.4901024
"1094",-71.0475773,42.3381437
"1095",-106.4508639,52.9399159
"1096",-118.3812562,34.187044
"1097",-73.9874078,40.7659887
"1098",-108.5506486,39.0638705
"1099",-81.438187,28.4572232
"1100",-79.0192997,35.7595731
"1101",-7.6920536,53.1423672
"1102",-78.8783689,42.8864468
"1103",-73.1479068,44.5439375
"1104",-87.9036047,30.6035255
"1105",-111.9426452,33.5311541
"1106",-90.1994042,38.6270025
"1107",-122.2913078,37.8271784
"1108",-74.4056612,40.0583238
"1109",-73.9510647,40.681348
"1110",-122.9381672,46.1381676
"1111",-97.1466695,31.549333
"1112",-94.7976958,29.3013479
"1113",-115.9839147,36.2082943
"1114",-94.1265562,30.080174
"1115",-2.0571868,52.8792745
"1116",-77.39628,25.03428
"1117",NA,NA
"1118",-96.7969879,32.7766642
"1119",-92.1735164,38.5767017
"1120",-96.8899636,32.9756415
"1121",-91.9612305,30.147146
"1122",-73.567256,45.5016889
"1123",-86.158068,39.768403
"1124",-19.020835,64.963051
"1125",-74.3118212,39.9652553
"1126",-104.8319195,39.7294319
"1127",-119.4179324,36.778261
"1128",-90.5487012,30.4290818
"1129",-105.8700901,34.5199402
"1130",-77.0085876,40.2142565
"1131",-80.0734005,34.3740431
"1132",-118.3286614,34.0928092
"1133",-99.9018131,31.9685988
"1134",NA,NA
"1135",-92.2895948,34.7464809
"1136",-122.3320708,47.6062095
"1137",-96.4981467,41.4333909
"1138",-121.2907796,37.9577016
"1139",-110.9747108,32.2226066
"1140",-73.990307,40.7609109
"1141",-86.5861037,34.7303688
"1142",-86.1336033,40.486427
"1143",-75.4007058,39.9868904
"1144",-116.419389,34.9592083
"1145",-118.4451392,49.0300946
"1146",-99.9018131,31.9685988
"1147",-76.7402108,34.6990505
"1148",-73.9464769,40.8115504
"1149",-88.0132958,44.5133188
"1150",NA,NA
"1151",-95.712891,37.09024
"1152",-88.0131275,42.0841936
"1153",-94.3821724,38.9108408
"1154",-95.4568133,37.1077049
"1155",-97.7277959,31.1171194
"1156",-84.3733147,33.9304352
"1157",-96.9209135,32.7078751
"1158",-74.759717,40.2205824
"1159",-92.3340724,38.9517053
"1160",-73.9464769,40.8115504
"1161",-90.5392524,29.6460467
"1162",-83.985,42.43472
"1163",-90.1009108,30.4754702
"1164",-77.979918,44.382419
"1165",-77.0751538,38.8939779
"1166",-86.1349019,40.2671941
"1167",-117.867653,33.7454725
"1168",-92.2670941,34.769536
"1169",-84.4625345,39.0312035
"1170",-86.0066386,34.014264
"1171",-79.1950373,34.6801626
"1172",-74.1502007,40.5795317
"1173",-97.8108488,31.1204769
"1174",-76.985557,42.8679836
"1175",-98.4936282,29.4241219
"1176",-117.1610838,32.715738
"1177",NA,NA
"1178",-96.8236116,33.1506744
"1179",-85.5872286,42.2917069
"1180",-96.6699273,39.1371223
"1181",-93.4168531,36.6333962
"1182",-104.8213634,38.8338816
"1183",-79.3831843,43.653226
"1184",-86.3997167,39.7628227
"1185",-74.022698,41.948949
"1186",-114.9817213,36.0395247
"1187",-95.4560512,30.3118769
"1188",-95.712891,37.09024
"1189",-84.2807329,30.4382559
"1190",-82.4012642,40.0581205
"1191",-97.7430608,30.267153
"1192",-82.7557554,42.8091969
"1193",114.1914981,22.2789101
"1194",-117.6861023,33.6469437
"1195",-111.6526577,32.9557438
"1196",-96.992567,33.456181
"1197",-75.1926937,40.1416782
"1198",-75.7496572,39.6837226
"1199",-93.6249593,41.5868353
"1200",-118.2436849,34.0522342
"1201",-73.9485424,40.744679
"1202",-73.134961,40.789142
"1203",-4.2026458,56.4906712
"1204",-77.4416505,37.3568157
"1205",-118.4694832,33.9850469
"1206",-72.5186855,42.1149784
"1207",-82.5723193,27.5214269
"1208",-80.2644254,43.1393867
"1209",-89.3985283,32.3546679
"1210",-109.2961826,33.0508966
"1211",-83.1338214,42.680588
"1212",-75.1553512,39.9811935
"1213",-78.1552706,36.3984803
"1214",-82.4571776,27.950575
"1215",-70.2568189,43.6590993
"1216",NA,NA
"1217",-83.373339,42.5678534
"1218",-90.1994042,38.6270025
"1219",-3.530875,50.7155591
"1220",-74.0431435,40.7177545
"1221",-75.3878525,39.907793
"1222",-97.4397247,37.7056522
"1223",-75.6971931,45.4215296
"1224",-96.9253004,35.3272928
"1225",-121.2880059,38.7521235
"1226",NA,NA
"1227",-90.0715323,29.9510658
"1228",-77.0368707,38.9071923
"1229",-78.8657912,43.8970929
"1230",-86.39027,35.8456213
"1231",-73.7983898,42.3788592
"1232",-118.8375937,34.1705609
"1233",-74.0059728,40.7127753
"1234",-118.096735,33.9830688
"1235",-76.9369067,42.1372967
"1236",-77.3733139,37.6087561
"1237",-90.0715323,29.9510658
"1238",-95.4171601,30.0799405
"1239",-104.6091409,38.2544472
"1240",-73.9874105,40.7446072
"1241",-114.0708459,51.0486151
"1242",-80.6489628,40.6028419
"1243",-95.712891,37.09024
"1244",-75.977985,36.8529263
"1245",-80.7657804,38.3307714
"1246",-116.419389,34.9592083
"1247",-98.1816957,31.063784
"1248",-75.6971931,45.4215296
"1249",-95.3010624,32.3512601
"1250",-95.8453253,46.8171808
"1251",-90.1994042,38.6270025
"1252",-118.8596804,35.4937274
"1253",-79.5644763,35.278485
"1254",-71.4161671,41.7001009
"1255",-81.378447,40.7989473
"1256",-75.1652215,39.9525839
"1257",-86.0419247,38.8789426
"1258",-81.1606401,36.1459649
"1259",-90.1848103,32.2987573
"1260",-89.4131356,38.8922687
"1261",-78.7811169,35.79154
"1262",-97.1080656,32.735687
"1263",-71.0588801,42.3600825
"1264",-74.0059728,40.7127753
"1265",-119.0187125,35.3732921
"1266",-81.5138602,30.2851533
"1267",-79.7011549,40.3245138
"1268",-117.1610838,32.715738
"1269",-78.8764515,42.8770518
"1270",-86.954437,33.4017766
"1271",-87.5867598,30.2697033
"1272",-111.789027,33.3528264
"1273",-117.9242123,33.8703645
"1274",-78.4766781,38.0293059
"1275",-81.5157535,27.6648274
"1276",-85.754964,38.3981216
"1277",-89.5042876,43.0972174
"1278",-113.5311843,31.3268218
"1279",-81.091203,32.0808989
"1280",-77.973865,38.2426674
"1281",-95.9946482,36.1583952
"1282",-77.2013705,39.1434406
"1283",-83.718231,33.656228
"1284",-78.1288857,36.726532
"1285",NA,NA
"1286",-119.2945199,34.2804923
"1287",-82.5407213,40.4811721
"1288",-117.5931084,34.1063989
"1289",-82.4571776,27.950575
"1290",-104.9388853,39.2587106
"1291",-71.0588801,42.3600825
"1292",-118.0019482,34.1442616
"1293",-80.1756481,33.0185039
"1294",-74.0059728,40.7127753
"1295",-96.283862,31.6271145
"1296",-81.2711546,29.8439828
"1297",-87.5691735,33.2098407
"1298",-90.0715323,29.9510658
"1299",-119.5184564,34.3988838
"1300",-84.4289888,34.4695524
"1301",-81.5138602,30.2851533
"1302",-86.4466599,36.3883809
"1303",-90.6629047,38.582831
"1304",-93.3702186,44.9597376
"1305",-118.0469597,33.8884685
"1306",-82.6402915,27.7676008
"1307",-71.2438622,42.7538211
"1308",-77.8868117,34.2103894
"1309",-102.3676431,31.8456816
"1310",-75.9268747,40.3356483
"1311",-97.8783911,36.3955891
"1312",-91.8318334,37.9642529
"1313",-95.712891,37.09024
"1314",-97.6114237,38.8402805
"1315",-111.6585337,40.2338438
"1316",-95.6349463,29.6196787
"1317",-76.6121893,39.2903848
"1318",-97.2689331,37.5455735
"1319",-78.319747,44.309058
"1320",-91.9623327,30.9842977
"1321",-95.1765978,29.9988306
"1322",-121.6005501,42.0251516
"1323",-95.8555207,32.2048735
"1324",-79.4608204,46.3091152
"1325",-77.5877652,38.1979096
"1326",-115.1175013,36.1988592
"1327",-80.5378494,41.2111676
"1328",-81.0348144,34.0007104
"1329",-96.8038063,32.7922852
"1330",-80.4925337,43.4516395
"1331",-75.5993692,38.3606736
"1332",-85.6023643,44.3148443
"1333",-117.7262981,33.5684605
"1334",-69.7794897,44.3106241
"1335",-96.9253004,35.3272928
"1336",-71.0735476,41.5700183
"1337",-78.6820946,35.7846633
"1338",-81.1881557,37.7781702
"1339",-94.0082547,36.0014682
"1340",-83.7430378,42.2808256
"1341",-75.2479061,40.7291847
"1342",-94.6858998,46.729553
"1343",-92.4801989,44.0121221
"1344",-82.8479074,38.6177995
"1345",24.96676,45.943161
"1346",-121.4943996,38.5815719
"1347",-80.993029,46.4917317
"1348",-118.3286614,34.0928092
"1349",-78.951451,38.4852928
"1350",-66.58973,6.42375
"1351",-74.0065258,40.2120575
"1352",-104.7091322,40.4233142
"1353",-105.2753778,40.020074
"1354",-76.4921829,38.9784453
"1355",-74.0059728,40.7127753
"1356",-83.8888138,36.8664765
"1357",-117.2425355,33.2000368
"1358",-90.0715323,29.9510658
"1359",NA,NA
"1360",-111.9036082,40.7652372
"1361",-82.9000751,32.1656221
"1362",-121.052198,39.23463
"1363",-77.8877304,34.4350957
"1364",-97.1466695,31.549333
"1365",-95.9345034,41.2565369
"1366",-89.6501481,39.7817213
"1367",-92.0198427,30.2240897
"1368",-101.950992,32.7376001
"1369",-84.5120196,39.1031182
"1370",-87.3952109,46.5374764
"1371",-76.6121893,39.2903848
"1372",-94.5812997,39.0981947
"1373",-105.084423,40.5852602
"1374",-81.9934581,37.8487147
"1375",-91.8318334,35.20105
"1376",-80.1373174,26.1224386
"1377",-86.8103567,33.5185892
"1378",-1.304734,50.6938479
"1379",-79.4628248,34.7740494
"1380",-95.712891,37.09024
"1381",-71.4304062,41.7245271
"1382",-80.1917902,25.7616798
"1383",-84.2696449,36.0103561
"1384",-94.5785667,39.0997265
"1385",-70.9467133,42.2459331
"1386",-87.6087638,41.8054641
"1387",-95.9359977,36.7435531
"1388",-84.3779515,34.3372664
"1389",-84.2696449,36.0103561
"1390",-85.969951,31.8087678
"1391",NA,NA
"1392",-93.2009998,44.9374831
"1393",-95.9576542,36.0772404
"1394",-78.8783585,35.0526641
"1395",-83.1140771,40.0992294
"1396",-91.2519017,43.8137751
"1397",-87.0308412,35.1998023
"1398",-75.266289,40.1523309
"1399",-95.992775,36.1539816
"1400",-79.6876659,43.467517
"1401",-76.8502488,40.0017634
"1402",-81.2362107,33.9815369
"1403",-93.7782689,38.3686324
"1404",-87.5691735,33.2098407
"1405",-80.3582261,27.2730492
"1406",-80.973977,34.2143159
"1407",-73.4887288,43.2506139
"1408",-89.1073356,43.542207
"1409",-85.8902547,38.9592201
"1410",-81.2362107,33.9815369
"1411",-78.6568942,37.4315734
"1412",-92.3425775,42.492786
"1413",-115.8018432,37.2371623
"1414",-71.1337112,42.3539038
"1415",-75.1652215,39.9525839
"1416",-117.9189742,33.8120918
"1417",-72.0995209,41.3556539
"1418",-87.9033261,30.5229719
"1419",-82.7637127,28.0780718
"1420",-95.7070877,37.2292056
"1421",-85.6023643,44.3148443
"1422",-90.7195348,29.5957696
"1423",-77.4108201,39.6237094
"1424",-71.0999719,42.4802469
"1425",-97.0383712,37.0619736
"1426",-121.3137241,37.9989377
"1427",-119.8138027,39.5296329
"1428",-83.1835389,42.5030908
"1429",-92.3542193,34.7486563
"1430",-86.158068,39.768403
"1431",-82.907123,40.4172871
"1432",-114.001928,53.5279314
"1433",-76.1398137,43.0422845
"1434",-75.3360172,41.0189803
"1435",-80.543845,43.4757989
"1436",-81.3792365,28.5383355
"1437",-76.2874927,36.7682088
"1438",-118.3703703,33.9877762
"1439",-118.3089661,34.1808392
"1440",-88.3514596,41.6828074
"1441",-3.74922,40.463667
"1442",-80.1917902,25.7616798
"1443",-79.5422461,36.105691
"1444",-95.2352501,38.9716689
"1445",-82.7812526,34.7242749
"1446",-74.1004185,40.3042773
"1447",-96.8291685,32.96179
"1448",-93.6001278,41.7317884
"1449",-73.4081575,41.117744
"1450",-7.6920536,53.1423672
"1451",-84.3879824,33.7489954
"1452",-77.2716505,38.7934466
"1453",-73.2006639,41.2428563
"1454",-92.4412674,34.6295373
"1455",-96.7898034,46.8771863
"1456",-95.3698028,29.7604267
"1457",-116.553465,48.276577
"1458",-71.467566,42.7653662
"1459",-80.6495194,41.0997803
"1460",-79.2508558,42.8865204
"1461",-72.6733723,41.7658043
"1462",-97.1341783,32.9412363
"1463",-83.1823789,33.5756831
"1464",-88.3067614,43.1466739
"1465",-73.5594128,40.6546145
"1466",-77.0368707,38.9071923
"1467",-96.6088805,33.6356618
"1468",NA,NA
"1469",-87.220312,37.697793
"1470",-94.7696708,36.2667502
"1471",-85.7584557,38.2526647
"1472",-82.8484373,27.862801
"1473",-74.2179326,43.2994285
"1474",NA,NA
"1475",-101.2922906,48.2329668
"1476",-83.373339,42.5678534
"1477",-75.0376707,39.8915022
"1478",-87.70253,34.7312005
"1479",-81.0739825,33.9934867
"1480",-98.1561192,29.1335781
"1481",-79.9310512,32.7764749
"1482",-69.4454689,45.253783
"1483",-98.5556199,39.8097343
"1484",-114.7420408,44.0682019
"1485",-106.346771,56.130366
"1486",-77.1527578,39.0839973
"1487",-104.8213634,38.8338816
"1488",-73.134961,40.789142
"1489",-82.5154471,40.75839
"1490",-81.6267904,41.3197763
"1491",NA,NA
"1492",-92.2670941,34.769536
"1493",-73.4881809,40.6659344
"1494",-73.9036487,40.7512123
"1495",-73.5491361,52.9399159
"1496",-79.0192997,35.7595731
"1497",-86.3628873,35.8494171
"1498",-78.4727976,42.5300624
"1499",-84.8358211,42.5636478
"1500",-82.6402915,27.7676008
"1501",-84.5555347,42.732535
"1502",-80.6339638,40.3697905
"1503",-81.9934581,37.8487147
"1504",-92.1040796,46.7207737
"1505",-74.2631635,40.6975898
"1506",-84.5588311,38.2097967
"1507",-81.2186933,35.7065217
"1508",-95.6751576,39.0473451
"1509",-82.5306527,27.3364347
"1510",-79.3950228,36.5859718
"1511",-73.9874105,40.7446072
"1512",-104.7613633,39.5186002
"1513",-74.3984834,40.391774
"1514",-94.487099,36.518802
"1515",-70.9264393,43.1339545
"1516",-84.5120196,39.1031182
"1517",-81.2452768,42.9849233
"1518",-79.0192997,35.7595731
"1519",-76.999525,38.8860434
"1520",-79.7990319,43.3255196
"1521",-98.4936282,29.4241219
"1522",-79.508276,43.8372079
"1523",-73.134961,40.789142
"1524",-96.0877349,30.3879845
"1525",-94.5785667,39.0997265
"1526",-95.712891,37.09024
"1527",-83.1140771,40.0992294
"1528",-118.430206,34.002975
"1529",-81.1637245,33.836081
"1530",-73.3035651,41.4141172
"1531",-86.5804473,35.5174913
"1532",-84.0968761,36.9486986
"1533",-89.0389956,42.3472406
"1534",-2.0784138,55.2082542
"1535",-87.6230265,41.8165421
"1536",-81.3578859,41.1536674
"1537",-76.2858726,36.8507689
"1538",-90.33845,38.5236642
"1539",-84.3475876,46.4977115
"1540",-92.0031955,34.2284312
"1541",-83.3088167,42.0023594
"1542",-70.9475103,42.7595355
"1543",21.824312,39.074208
"1544",-94.7691586,39.0986811
"1545",-68.4408805,46.42166
"1546",-83.985,42.43472
"1547",-80.0394977,40.3275697
"1548",25.7481511,61.92411
"1549",-90.1994042,38.6270025
"1550",-2.6103158,53.2326344
"1551",-70.2962408,41.6687897
"1552",-76.6585978,39.2369282
"1553",-82.9824019,39.3331197
"1554",-73.706935,42.7140506
"1555",-90.1994042,38.6270025
"1556",-82.907123,40.4172871
"1557",-72.6624209,42.3471357
"1558",-97.6663529,30.1974711
"1559",-88.2433829,40.1164204
"1560",-95.3698028,29.7604267
"1561",-122.0399663,38.2493581
"1562",-78.8783585,35.0526641
"1563",-84.1051939,33.7123305
"1564",-80.1300455,25.790654
"1565",-120.5542012,43.8041334
"1566",-122.3870616,37.7519943
"1567",-120.30944,38.2775
"1568",-122.2758008,37.5202145
"1569",-95.2773601,29.6453103
"1570",-96.3699632,30.6743643
"1571",-90.822871,29.7957633
"1572",-106.4850217,31.7618778
"1573",-90.7195348,29.5957696
"1574",-71.1097335,42.3736158
"1575",-73.8648268,40.8447819
"1576",-82.7116821,41.4561754
"1577",-98.4936282,29.4241219
"1578",-124.0534505,44.6367836
"1579",-95.3698028,29.7604267
"1580",NA,NA
"1581",-86.7072102,33.5381601
"1582",-111.8389726,40.5649781
"1583",-73.9170604,40.6957755
"1584",-90.1994042,38.6270025
"1585",-77.0441143,35.108493
"1586",-75.757439,39.8314987
"1587",-75.1370254,40.0812601
"1588",-71.5723953,43.1938516
"1589",-75.232664,43.100903
"1590",-83.0457538,42.331427
"1591",133.775136,-25.274398
"1592",-85.6602058,30.1588129
"1593",-117.1610838,32.715738
"1594",-123.3283925,42.4390069
"1595",NA,NA
"1596",-94.6396714,37.0758952
"1597",-99.3267702,38.8791783
"1598",-112.3679279,33.6292337
"1599",-95.8608333,41.2619444
"1600",-121.953293,36.9752283
"1601",-88.3200715,41.7605849
"1602",-94.969956,35.91537
"1603",-74.0059728,40.7127753
"1604",-114.0708459,51.0486151
"1605",-73.9815337,40.7264773
"1606",-86.4808043,36.9685219
"1607",-87.657584,44.0886059
"1608",-81.3444573,35.7344538
"1609",-123.0262077,44.9901194
"1610",-117.435048,34.0922335
"1611",-121.3721745,38.6857362
"1612",-88.4153847,44.2619309
"1613",-70.2529192,43.6561122
"1614",-97.330053,37.6871761
"1615",-122.6587185,45.5122308
"1616",-71.0119948,42.4084302
"1617",-91.5301683,41.6611277
"1618",-82.3248262,29.6516344
"1619",-82.5436722,27.763383
"1620",-122.4442906,47.2528768
"1621",-122.121512,47.6739881
"1622",-97.092877,35.0077519
"1623",-76.8099041,18.0178743
"1624",-84.5702338,40.5489358
"1625",-98.8719843,30.2752011
"1626",-122.169719,37.4274745
"1627",-81.2223195,37.2698395
"1628",-80.8081413,35.5859146
"1629",-91.7336846,35.2468204
"1630",-81.6894072,37.9220427
"1631",-76.166777,43.021279
"1632",-74.0266767,40.7353449
"1633",-90.0489801,35.1495343
"1634",-86.8688899,35.9250637
"1635",-118.6614809,34.1367208
"1636",-79.663757,44.65529
"1637",-95.7974526,36.060949
"1638",-97.1140983,31.5473786
"1639",-78.898619,35.9940329
"1640",-94.6130121,39.1775031
"1641",-74.0059728,40.7127753
"1642",-78.1327881,42.740061
"1643",-96.728333,43.5473028
"1644",-95.4318847,29.16941
"1645",-93.7593841,41.5638902
"1646",-121.9166215,36.6177374
"1647",-122.2813224,48.0652566
"1648",-77.8599084,40.7982133
"1649",-95.8377297,29.3994101
"1650",-84.2963123,33.7748275
"1651",-98.3959291,34.6035669
"1652",-97.1383744,49.895136
"1653",-75.1118422,39.7028923
"1654",-82.1015369,41.48754
"1655",-84.2700179,37.8393332
"1656",-82.9987942,39.9611755
"1657",-97.7430608,30.267153
"1658",-86.7816016,36.1626638
"1659",-71.3700545,41.8137116
"1660",-78.6568942,37.4315734
"1661",-73.087749,41.6032207
"1662",-110.3127531,24.1426408
"1663",-99.9018131,31.9685988
"1664",-73.134961,40.789142
"1665",-79.4196783,44.6082465
"1666",-86.1058048,33.4359416
"1667",-95.712891,37.09024
"1668",-78.996171,33.819091
"1669",-84.4120101,33.7859903
"1670",-73.9868938,40.7477385
"1671",-94.8191285,38.8813958
"1672",-76.6585074,39.4900013
"1673",-87.563134,37.8663474
"1674",-71.9786626,41.4615182
"1675",-79.0716958,38.149576
"1676",-82.5306527,27.3364347
"1677",-100.4995214,28.7091433
"1678",-95.9360061,36.8115481
"1679",-120.0153009,36.8079699
"1680",-86.1066526,39.6136578
"1681",-86.1089301,42.7875235
"1682",-78.6568942,37.4315734
"1683",-95.9877339,30.0932737
"1684",-77.0368707,38.9071923
"1685",-92.4451371,31.3112936
"1686",-79.9119946,40.3939581
"1687",-122.6587185,45.5122308
"1688",-74.2179326,43.2994285
"1689",NA,NA
"1690",-73.134961,40.789142
"1691",-76.4932748,42.2097963
"1692",-123.8052935,39.445723
"1693",-122.4194155,37.7749295
"1694",-86.8758256,37.4019918
"1695",-89.9845476,38.6703266
"1696",-118.2436849,34.0522342
"1697",-82.9987942,39.9611755
"1698",-87.7228384,42.0722513
"1699",NA,NA
"1700",-83.9704593,35.7564719
"1701",-77.0098896,38.9289408
"1702",-113.4909267,53.544389
"1703",-78.0041649,38.0251394
"1704",-99.7861679,29.2096836
"1705",-73.134961,40.789142
"1706",-89.6795084,30.5254692
"1707",-72.6506488,41.5623209
"1708",-95.8808424,41.0111103
"1709",-122.2913078,37.8271784
"1710",-104.8692886,39.7818773
"1711",-93.0862749,31.7607195
"1712",-80.1083075,26.390569
"1713",-91.8523711,36.7281154
"1714",-111.891047,40.760779
"1715",-111.7957645,40.3768954
"1716",38.996815,34.802075
"1717",-104.8205283,39.9852617
"1718",-65.5643972,43.5643397
"1719",-76.5018807,42.4439614
"1720",-73.6790638,40.7075499
"1721",-77.6088465,43.1565779
"1722",-95.4075459,29.6774067
"1723",-77.3063733,38.8462236
"1724",-122.4442906,47.2528768
"1725",-72.5753869,44.2600593
"1726",-98.8719843,30.2752011
"1727",-73.1409429,40.9256538
"1728",-79.9857243,40.4409777
"1729",-81.8538669,41.4057985
"1730",-91.5301683,41.6611277
"1731",-78.6884823,35.7989768
"1732",-89.9839935,38.5200504
"1733",-90.230759,15.783471
"1734",-78.8866943,33.6890603
"1735",-85.1455036,33.7212179
"1736",-73.0001068,40.8175985
"1737",-76.7966215,42.9106219
"1738",-79.5394625,43.8430176
"1739",-118.6523096,34.1602832
"1740",-74.307282,40.4128551
"1741",-117.8265049,33.6845673
"1742",-81.3124341,29.9012437
"1743",-73.814473,42.71581
"1744",-79.1422464,37.4137536
"1745",-112.0740373,33.4483771
